[ERROR] Failed to mount directory Pak
[WARNING] No listeners found for event: init_window
[WARNING] No listeners found for event: init_modules
[WARNING] No listeners found for event: init_input
[INFO] Printing cmdline args
[INFO] Radeon RX 580 Series, VRAM: 8135 MB, SHARED: 8127 MB, USED: 0 MB
[WARNING] No listeners found for event: init_media
[WARNING] No listeners found for event: late_init
[WARNING] Failed to open Data/config/startup.cfg
[WARNING] Failed to open Data/config/autoexec.cfg
[WARNING] No listeners found for event: post_init
[WARNING] Frame got 214.161ms over 33ms max!
[WARNING] Frame scope
[INFO] Application::InternalUpdate: 0.011ms
[INFO] Scene::UpdateTransforms: 0.000ms
[INFO] Scene::UpdateAnimators: 0.000ms
[INFO] Scene::Update: 61.845ms
[INFO] Application::FrameUpdate: 0.000ms
[INFO] Scene::UpdateVideoPlayers: 0.649ms
[INFO] Scene::UpdateGuiAnchors: 0.001ms
[INFO] Scene::UpdateTransforms: 0.009ms
[INFO] Scene::PostUpdate: 0.661ms
[INFO] Renderer2D::PreRender: 1.690ms
[INFO] Renderer2D::Render: 29.049ms
[INFO] Application::Frame: 120.245ms
